===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
internal/build/env.go, code is 131, comment is 26, blank is 18.
internal/build/gotool.go, code is 92, comment is 37, blank is 21.
internal/build/pgp.go, code is 33, comment is 26, blank is 12.
internal/build/util.go, code is 133, comment is 36, blank is 30.
internal/cmdtest/test_cmd.go, code is 205, comment is 51, blank is 45.
internal/debug/api.go, code is 161, comment is 66, blank is 45.
internal/debug/flags.go, code is 186, comment is 28, blank is 48.
internal/debug/loudpanic.go, code is 6, comment is 18, blank is 4.
internal/debug/loudpanic_fallback.go, code is 4, comment is 18, blank is 3.
internal/debug/trace.go, code is 35, comment is 19, blank is 10.
internal/debug/trace_fallback.go, code is 8, comment is 18, blank is 6.
internal/ethapi/addrlock.go, code is 24, comment is 20, blank is 9.
internal/ethapi/api.go, code is 1532, comment is 359, blank is 204.
internal/ethapi/backend.go, code is 95, comment is 26, blank is 27.
internal/ethapi/multicall_api.go, code is 55, comment is 10, blank is 32.
internal/ethapi/transaction_args.go, code is 221, comment is 50, blank is 24.
internal/flags/customflags.go, code is 55, comment is 12, blank is 19.
internal/flags/customflags_test.go, code is 20, comment is 15, blank is 6.
internal/flags/helpers.go, code is 109, comment is 23, blank is 22.
internal/guide/guide.go, code is 1, comment is 16, blank is 1.
internal/guide/guide_test.go, code is 52, comment is 34, blank is 17.
internal/jsre/completion.go, code is 46, comment is 25, blank is 12.
internal/jsre/completion_test.go, code is 71, comment is 15, blank is 7.
internal/jsre/deps/bignumber.js, code is 1, comment is 2, blank is 1.
internal/jsre/deps/bindata.go, code is 215, comment is 38, blank is 44.
internal/jsre/deps/deps.go, code is 1, comment is 18, blank is 2.
internal/jsre/deps/web3.js, code is 7582, comment is 4419, blank is 1693.
internal/jsre/jsre.go, code is 242, comment is 53, blank is 46.
internal/jsre/jsre_test.go, code is 99, comment is 15, blank is 23.
internal/jsre/pretty.go, code is 238, comment is 29, blank is 35.
internal/shutdowncheck/shutdown_tracker.go, code is 45, comment is 27, blank is 13.
internal/syncx/mutex.go, code is 33, comment is 24, blank is 7.
internal/testlog/testlog.go, code is 96, comment is 23, blank is 23.
internal/utesting/utesting.go, code is 237, comment is 54, blank is 48.
internal/utesting/utesting_test.go, code is 111, comment is 15, blank is 13.
internal/web3ext/web3ext.go, code is 829, comment is 18, blank is 14.
les/api.go, code is 307, comment is 67, blank is 33.
les/api_backend.go, code is 251, comment is 18, blank is 75.
les/api_test.go, code is 411, comment is 39, blank is 68.
les/benchmark.go, code is 260, comment is 35, blank is 55.
les/bloombits.go, code is 38, comment is 25, blank is 12.
les/catalyst/api.go, code is 120, comment is 48, blank is 22.
les/catalyst/api_test.go, code is 149, comment is 61, blank is 34.
les/checkpointoracle/oracle.go, code is 97, comment is 57, blank is 23.
les/client.go, code is 277, comment is 50, blank is 73.
les/client_handler.go, code is 402, comment is 41, blank is 50.
les/commons.go, code is 99, comment is 38, blank is 30.
les/costtracker.go, code is 355, comment is 114, blank is 55.
les/distributor.go, code is 221, comment is 58, blank is 36.
les/distributor_test.go, code is 144, comment is 17, blank is 28.
les/downloader/api.go, code is 106, comment is 37, blank is 26.
les/downloader/downloader.go, code is 1403, comment is 470, blank is 192.
les/downloader/downloader_test.go, code is 1182, comment is 246, blank is 225.
les/downloader/events.go, code is 7, comment is 15, blank is 3.
les/downloader/metrics.go, code is 20, comment is 16, blank is 9.
les/downloader/modes.go, code is 55, comment is 22, blank is 8.
les/downloader/peer.go, code is 325, comment is 107, blank is 84.
les/downloader/queue.go, code is 617, comment is 214, blank is 110.
les/downloader/queue_test.go, code is 341, comment is 62, blank is 50.
les/downloader/resultstore.go, code is 112, comment is 56, blank is 29.
les/downloader/statesync.go, code is 409, comment is 167, blank is 67.
les/downloader/testchain_test.go, code is 157, comment is 39, blank is 34.
les/downloader/types.go, code is 43, comment is 21, blank is 15.
les/enr_entry.go, code is 35, comment is 22, blank is 15.
les/fetcher.go, code is 386, comment is 117, blank is 68.
les/fetcher/block_fetcher.go, code is 640, comment is 203, blank is 96.
les/fetcher/block_fetcher_test.go, code is 641, comment is 138, blank is 121.
les/fetcher_test.go, code is 193, comment is 41, blank is 39.
les/flowcontrol/control.go, code is 314, comment is 76, blank is 47.
les/flowcontrol/logger.go, code is 33, comment is 21, blank is 11.
les/flowcontrol/manager.go, code is 311, comment is 116, blank is 44.
les/flowcontrol/manager_test.go, code is 85, comment is 24, blank is 16.
les/handler_test.go, code is 572, comment is 96, blank is 103.
les/metrics.go, code is 108, comment is 25, blank is 20.
les/odr.go, code is 162, comment is 46, blank is 30.
les/odr_requests.go, code is 362, comment is 96, blank is 82.
les/odr_test.go, code is 336, comment is 48, blank is 61.
les/peer.go, code is 1045, comment is 258, blank is 190.
les/peer_test.go, code is 112, comment is 18, blank is 37.
les/protocol.go, code is 233, comment is 68, blank is 45.
les/pruner.go, code is 55, comment is 30, blank is 15.
les/pruner_test.go, code is 161, comment is 31, blank is 16.
les/request_test.go, code is 79, comment is 17, blank is 26.
les/retrieve.go, code is 309, comment is 73, blank is 53.
les/server.go, code is 221, comment is 35, blank is 44.
les/server_handler.go, code is 316, comment is 79, blank is 57.
les/server_requests.go, code is 470, comment is 64, blank is 35.
les/servingqueue.go, code is 284, comment is 63, blank is 30.
les/state_accessor.go, code is 38, comment is 24, blank is 13.
les/sync.go, code is 115, comment is 67, blank is 23.
les/sync_test.go, code is 295, comment is 48, blank is 49.
les/test_helper.go, code is 503, comment is 94, blank is 90.
les/txrelay.go, code is 131, comment is 21, blank is 30.
les/ulc.go, code is 28, comment is 17, blank is 9.
les/ulc_test.go, code is 115, comment is 25, blank is 23.
les/utils/exec_queue.go, code is 68, comment is 26, blank is 11.
les/utils/exec_queue_test.go, code is 40, comment is 15, blank is 5.
les/utils/expiredvalue.go, code is 162, comment is 78, blank is 34.
les/utils/expiredvalue_test.go, code is 156, comment is 19, blank is 20.
les/utils/limiter.go, code is 308, comment is 67, blank is 36.
les/utils/limiter_test.go, code is 172, comment is 26, blank is 16.
les/utils/timeutils.go, code is 41, comment is 17, blank is 11.
les/utils/timeutils_test.go, code is 25, comment is 15, blank is 7.
les/utils/weighted_select.go, code is 132, comment is 34, blank is 18.
les/utils/weighted_select_test.go, code is 46, comment is 15, blank is 7.
les/vflux/client/api.go, code is 58, comment is 35, blank is 14.
les/vflux/client/fillset.go, code is 63, comment is 28, blank is 16.
les/vflux/client/fillset_test.go, code is 78, comment is 18, blank is 21.
les/vflux/client/queueiterator.go, code is 83, comment is 24, blank is 16.
les/vflux/client/queueiterator_test.go, code is 66, comment is 15, blank is 14.
les/vflux/client/requestbasket.go, code is 188, comment is 75, blank is 25.
les/vflux/client/requestbasket_test.go, code is 122, comment is 26, blank is 14.
les/vflux/client/serverpool.go, code is 432, comment is 129, blank is 62.
les/vflux/client/serverpool_test.go, code is 330, comment is 26, blank is 39.
les/vflux/client/timestats.go, code is 164, comment is 49, blank is 24.
les/vflux/client/timestats_test.go, code is 104, comment is 18, blank is 15.
les/vflux/client/valuetracker.go, code is 381, comment is 63, blank is 64.
les/vflux/client/valuetracker_test.go, code is 102, comment is 17, blank is 16.
les/vflux/client/wrsiterator.go, code is 82, comment is 26, blank is 20.
les/vflux/client/wrsiterator_test.go, code is 76, comment is 15, blank is 12.
les/vflux/requests.go, code is 126, comment is 38, blank is 22.
les/vflux/server/balance.go, code is 506, comment is 131, blank is 62.
les/vflux/server/balance_test.go, code is 355, comment is 35, blank is 59.
les/vflux/server/balance_tracker.go, code is 216, comment is 51, blank is 37.
les/vflux/server/clientdb.go, code is 183, comment is 39, blank is 36.
les/vflux/server/clientdb_test.go, code is 107, comment is 20, blank is 17.
les/vflux/server/clientpool.go, code is 221, comment is 78, blank is 37.
les/vflux/server/clientpool_test.go, code is 510, comment is 44, blank is 69.
les/vflux/server/metrics.go, code is 14, comment is 15, blank is 6.
les/vflux/server/prioritypool.go, code is 511, comment is 136, blank is 61.
les/vflux/server/prioritypool_test.go, code is 187, comment is 17, blank is 29.
les/vflux/server/service.go, code is 71, comment is 30, blank is 20.
les/vflux/server/status.go, code is 27, comment is 31, blank is 10.
LICENSE, code is 17, comment is 0, blank is 4.
light/lightchain.go, code is 388, comment is 142, blank is 89.
light/lightchain_test.go, code is 243, comment is 69, blank is 45.
light/nodeset.go, code is 95, comment is 32, blank is 35.
light/odr.go, code is 115, comment is 47, blank is 33.
light/odr_test.go, code is 239, comment is 26, blank is 56.
light/odr_util.go, code is 201, comment is 67, blank is 26.
light/postprocess.go, code is 380, comment is 74, blank is 58.
light/trie.go, code is 201, comment is 21, blank is 41.
light/trie_test.go, code is 52, comment is 15, blank is 19.
light/txpool.go, code is 361, comment is 124, blank is 74.
light/txpool_test.go, code is 96, comment is 19, blank is 31.
log/CONTRIBUTORS, code is 10, comment is 0, blank is 1.
log/doc.go, code is 1, comment is 332, blank is 0.
log/format.go, code is 364, comment is 60, blank is 62.
log/format_test.go, code is 83, comment is 0, blank is 12.
log/handler.go, code is 205, comment is 107, blank is 47.
log/handler_glog.go, code is 135, comment is 76, blank is 30.
log/handler_go13.go, code is 15, comment is 4, blank is 8.
log/handler_go14.go, code is 14, comment is 4, blank is 6.
log/LICENSE, code is 10, comment is 1, blank is 3.
log/logger.go, code is 178, comment is 29, blank is 38.
log/README.md, code is 52, comment is 8, blank is 20.
log/README_ETHEREUM.md, code is 4, comment is 1, blank is 1.
log/root.go, code is 39, comment is 17, blank is 14.
log/syslog.go, code is 42, comment is 7, blank is 10.
logs/log.log, it is a binary file.
Makefile, code is 3, comment is 0, blank is 0.
metrics/config.go, code is 33, comment is 18, blank is 5.
metrics/counter.go, code is 83, comment is 34, blank is 27.
metrics/counter_test.go, code is 67, comment is 0, blank is 10.
metrics/cpu.go, code is 6, comment is 19, blank is 2.
metrics/cpu_disabled.go, code is 2, comment is 19, blank is 3.
metrics/cpu_enabled.go, code is 18, comment is 20, blank is 6.
metrics/cputime_nop.go, code is 4, comment is 19, blank is 3.
metrics/cputime_unix.go, code is 12, comment is 19, blank is 6.
metrics/debug.go, code is 47, comment is 19, blank is 10.
metrics/debug_test.go, code is 40, comment is 0, blank is 8.
metrics/disk.go, code is 7, comment is 20, blank is 2.
metrics/disk_linux.go, code is 39, comment is 21, blank is 12.
metrics/disk_nop.go, code is 5, comment is 18, blank is 4.
metrics/doc.go, code is 3, comment is 0, blank is 1.
metrics/ewma.go, code is 66, comment is 26, blank is 25.
metrics/ewma_test.go, code is 220, comment is 0, blank is 8.
metrics/exp/exp.go, code is 150, comment is 13, blank is 24.
metrics/FORK.md, code is 1, comment is 1, blank is 0.
metrics/gauge.go, code is 95, comment is 32, blank is 31.
metrics/gauge_float64.go, code is 80, comment is 24, blank is 23.
metrics/gauge_float64_test.go, code is 52, comment is 0, blank is 7.
metrics/gauge_test.go, code is 58, comment is 1, blank is 10.
metrics/graphite.go, code is 90, comment is 16, blank is 13.
metrics/graphite_test.go, code is 17, comment is 0, blank is 5.
metrics/healthcheck.go, code is 34, comment is 15, blank is 12.
metrics/histogram.go, code is 104, comment is 60, blank is 47.
metrics/histogram_test.go, code is 88, comment is 0, blank is 7.
metrics/influxdb/influxdb.go, code is 225, comment is 3, blank is 31.
metrics/influxdb/influxdbv2.go, code is 166, comment is 12, blank is 45.
metrics/influxdb/LICENSE, code is 16, comment is 0, blank is 3.
metrics/influxdb/README.md, code is 22, comment is 7, blank is 8.
metrics/init_test.go, code is 4, comment is 0, blank is 1.
metrics/json.go, code is 17, comment is 6, blank is 8.
metrics/json_test.go, code is 22, comment is 0, blank is 6.
metrics/librato/client.go, code is 72, comment is 7, blank is 23.
metrics/librato/librato.go, code is 215, comment is 7, blank is 16.
metrics/LICENSE, code is 24, comment is 0, blank is 5.
metrics/log.go, code is 72, comment is 2, blank is 6.
metrics/memory.md, code is 233, comment is 0, blank is 52.
metrics/meter.go, code is 191, comment is 64, blank is 46.
metrics/meter_test.go, code is 80, comment is 0, blank is 11.
metrics/metrics.go, code is 81, comment is 24, blank is 21.
metrics/metrics_test.go, code is 66, comment is 42, blank is 17.
metrics/opentsdb.go, code is 98, comment is 12, blank is 14.
metrics/opentsdb_test.go, code is 16, comment is 0, blank is 5.
metrics/prometheus/collector.go, code is 80, comment is 18, blank is 22.
metrics/prometheus/collector_test.go, code is 83, comment is 0, blank is 27.
metrics/prometheus/prometheus.go, code is 37, comment is 19, blank is 12.
metrics/README.md, code is 4, comment is 1, blank is 2.
metrics/registry.go, code is 253, comment is 55, blank is 51.
metrics/registry_test.go, code is 272, comment is 2, blank is 37.
metrics/resetting_sample.go, code is 14, comment is 7, blank is 3.
metrics/resetting_timer.go, code is 159, comment is 35, blank is 48.
metrics/resetting_timer_test.go, code is 187, comment is 0, blank is 29.
metrics/runtime.go, code is 181, comment is 15, blank is 17.
metrics/runtime_cgo.go, code is 5, comment is 2, blank is 3.
metrics/runtime_gccpufraction.go, code is 5, comment is 2, blank is 3.
metrics/runtime_no_cgo.go, code is 4, comment is 2, blank is 2.
metrics/runtime_no_gccpufraction.go, code is 5, comment is 2, blank is 3.
metrics/runtime_test.go, code is 78, comment is 2, blank is 10.
metrics/sample.go, code is 426, comment is 101, blank is 93.
metrics/sample_test.go, code is 326, comment is 11, blank is 28.
metrics/syslog.go, code is 69, comment is 4, blank is 6.
metrics/timer.go, code is 180, comment is 81, blank is 65.
metrics/timer_test.go, code is 102, comment is 1, blank is 12.
metrics/validate.sh, code is 4, comment is 3, blank is 3.
metrics/writer.go, code is 82, comment is 5, blank is 13.
metrics/writer_test.go, code is 17, comment is 0, blank is 5.
miner/miner.go, code is 157, comment is 59, blank is 41.
miner/miner_test.go, code is 175, comment is 56, blank is 51.
miner/stress/1559/main.go, code is 168, comment is 47, blank is 50.
miner/stress/beacon/main.go, code is 444, comment is 42, blank is 72.
miner/stress/clique/main.go, code is 144, comment is 37, blank is 43.
miner/stress/ethash/main.go, code is 120, comment is 33, blank is 42.
miner/unconfirmed.go, code is 80, comment is 42, blank is 18.
miner/unconfirmed_test.go, code is 47, comment is 29, blank is 11.
miner/worker.go, code is 877, comment is 239, blank is 137.
miner/worker_test.go, code is 534, comment is 44, blank is 94.
mobile/accounts.go, code is 119, comment is 65, blank is 39.
mobile/android_test.go, code is 173, comment is 56, blank is 45.
mobile/big.go, code is 62, comment is 44, blank is 23.
mobile/bind.go, code is 132, comment is 47, blank is 34.
mobile/common.go, code is 161, comment is 48, blank is 42.
mobile/context.go, code is 33, comment is 37, blank is 10.
mobile/discover.go, code is 41, comment is 48, blank is 15.
mobile/doc.go, code is 1, comment is 59, blank is 1.
mobile/ethclient.go, code is 188, comment is 83, blank is 45.
mobile/ethereum.go, code is 98, comment is 33, blank is 26.
mobile/geth.go, code is 137, comment is 62, blank is 43.
mobile/geth_android.go, code is 2, comment is 18, blank is 3.
mobile/geth_ios.go, code is 2, comment is 18, blank is 3.
mobile/geth_other.go, code is 2, comment is 18, blank is 3.
mobile/init.go, code is 7, comment is 18, blank is 9.
mobile/interface.go, code is 227, comment is 32, blank is 17.
mobile/interface_test.go, code is 61, comment is 17, blank is 12.
mobile/logger.go, code is 6, comment is 16, blank is 6.
mobile/p2p.go, code is 40, comment is 21, blank is 13.
mobile/params.go, code is 45, comment is 24, blank is 14.
mobile/primitives.go, code is 63, comment is 31, blank is 22.
mobile/types.go, code is 257, comment is 61, blank is 59.
mobile/vm.go, code is 24, comment is 21, blank is 11.
node/api.go, code is 242, comment is 61, blank is 43.
node/api_test.go, code is 284, comment is 35, blank is 37.
node/config.go, code is 280, comment is 152, blank is 79.
node/config_test.go, code is 111, comment is 30, blank is 21.
node/defaults.go, code is 82, comment is 38, blank is 17.
node/doc.go, code is 1, comment is 125, blank is 1.
node/endpoints.go, code is 52, comment is 23, blank is 11.
node/errors.go, code is 23, comment is 18, blank is 11.
node/jwt_handler.go, code is 47, comment is 21, blank is 11.
node/lifecycle.go, code is 5, comment is 23, blank is 3.
node/node.go, code is 127, comment is 55, blank is 40.
node/node_example_test.go, code is 21, comment is 27, blank is 11.
node/node_test.go, code is 493, comment is 64, blank is 87.
node/rpcstack.go, code is 391, comment is 87, blank is 84.
node/rpcstack_test.go, code is 293, comment is 56, blank is 42.
node/utils_test.go, code is 70, comment is 22, blank is 21.
oss-fuzz.sh, code is 74, comment is 37, blank is 18.
p2p/dial.go, code is 403, comment is 92, blank is 71.
p2p/dial_test.go, code is 534, comment is 80, blank is 70.
p2p/discover/common.go, code is 43, comment is 27, blank is 17.
p2p/discover/lookup.go, code is 160, comment is 42, blank is 24.
p2p/discover/node.go, code is 57, comment is 19, blank is 23.
p2p/discover/ntp.go, code is 60, comment is 39, blank is 22.
p2p/discover/table.go, code is 488, comment is 137, blank is 81.
p2p/discover/table_test.go, code is 325, comment is 45, blank is 60.
p2p/discover/table_util_test.go, code is 181, comment is 31, blank is 43.
p2p/discover/v4_lookup_test.go, code is 273, comment is 34, blank is 41.
p2p/discover/v4_udp.go, code is 565, comment is 132, blank is 101.
p2p/discover/v4_udp_test.go, code is 515, comment is 67, blank is 87.
p2p/discover/v4wire/v4wire.go, code is 176, comment is 79, blank is 51.
p2p/discover/v4wire/v4wire_test.go, code is 101, comment is 17, blank is 14.
p2p/discover/v5_udp.go, code is 634, comment is 138, blank is 96.
p2p/discover/v5_udp_test.go, code is 627, comment is 82, blank is 101.
p2p/discover/v5wire/crypto.go, code is 122, comment is 30, blank is 29.
p2p/discover/v5wire/crypto_test.go, code is 85, comment is 15, blank is 24.
p2p/discover/v5wire/encoding.go, code is 469, comment is 105, blank is 84.
p2p/discover/v5wire/encoding_test.go, code is 464, comment is 80, blank is 95.
p2p/discover/v5wire/msg.go, code is 174, comment is 47, blank is 41.
p2p/discover/v5wire/session.go, code is 86, comment is 29, blank is 27.
p2p/discover/v5wire/testdata/v5.1-ping-handshake-enr.txt, code is 26, comment is 0, blank is 1.
